Player,Span,Mat,Inns,NO,Runs,HS,Ave
GJ Maxwell (DC/KXIP/MI/PBKS/RCB),2012-2025,140,134,17,2812,95,24.03
KD Karthik (DC/GL/KKR/KXIP/MI/RCB),2008-2024,257,234,50,4842,97*,26.31
RG Sharma (DCH/MI),2008-2025,265,260,30,6856,109*,29.80
SP Narine (KKR),2012-2025,184,117,20,1681,109,17.32
PP Chawla (CSK/KKR/KXIP/MI),2008-2024,192,92,36,624,24*,11.14
Rashid Khan (GT/SRH),2017-2025,129,63,24,567,79*,14.53
Mandeep Singh (DC/KKR/KXIP/PBKS/RCB),2010-2023,111,98,16,1706,77*,20.80
MK Pandey (DC/KKR/LSG/MI/PWI/RCB/SRH),2008-2025,172,160,27,3869,114*,29.09
AT Rayudu (CSK/MI),2010-2023,204,187,33,4348,100*,28.23
Harbhajan Singh (CSK/KKR/MI),2008-2021,163,90,37,833,64,15.71
PA Patel (CSK/DCH/Kochi/MI/RCB/SRH),2008-2019,139,137,11,2848,81,22.60
AM Rahane (CSK/DC/KKR/MI/RPS/RR),2008-2025,193,179,18,4913,105*,30.51
R Ashwin (CSK/DC/KXIP/RPS/RR),2009-2025,219,96,34,812,50,13.09
G Gambhir (DC/KKR),2008-2018,154,152,16,4217,93,31.00
SV Samson (DC/RR),2013-2025,175,170,20,4643,119,30.95
DA Warner (DC/SRH),2009-2024,184,184,22,6565,126,40.52
S Dhawan (DC/DCH/MI/PBKS/SRH),2008-2024,222,221,29,6769,106*,35.25
A Mishra (DC/DCH/LSG/SRH),2008-2024,162,57,25,381,31,11.90
SA Yadav (KKR/MI),2012-2025,159,144,26,3967,103*,33.61
AB de Villiers (DC/RCB),2008-2021,184,170,40,5162,133*,39.70
V Kohli (RCB),2008-2025,261,253,40,8396,113*,39.41
HV Patel (DC/PBKS/RCB/SRH),2012-2025,114*,46,17,270,36*,9.31
CH Morris (CSK/DC/RCB/RR),2013-2021,81,51,23,618,82*,22.07
P Kumar (GL/KXIP/MI/RCB/SRH),2008-2017,119,59,21,340,34,8.94
N Pooran (KXIP/LSG/PBKS/SRH),2019-2025,85,82,19,2146,87*,34.06
MP Stoinis (DC/KXIP/LSG/PBKS/RCB),2016-2025,103,94,24,1933,124*,27.61
JH Kallis (KKR/RCB),2008-2014,98,96,11,2427,89*,28.55
Ishan Kishan (GL/MI/SRH),2016-2025,114*,108,9,2803,106*,28.31
YK Pathan (KKR/RR/SRH),2008-2019,174,154,44,3204,100,29.12
RA Jadeja (CSK/GL/Kochi/RR),2008-2025,249*,193,79,3125,62*,27.41
R Sharma (DC/DCH/PWI),2010-2014,44,20,6,66,14*,4.71
RD Chahar (MI/PBKS/RPS/SRH),2017-2025,79,24,8,129,25*,8.06
SN Thakur (CSK/DC/KKR/KXIP/LSG/RPS),2015-2025,104,41,14,321,68,11.88
UT Yadav (DC/GT/KKR/RCB),2010-2024,148,52,31,208,24*,9.90
MK Tiwary (DC/KKR/KXIP/RPS),2008-2018,98,85,26,1695,75*,28.72
DR Smith (CSK/DCH/GL/MI),2008-2017,91,89,5,2385,87*,28.39
AJ Finch (DC/GL/KKR/KXIP/MI/PWI/RCB/RR/SRH),2010-2022,92,90,7,2091,88*,25.19
NV Ojha (DC/RR/SRH),2009-2018,113,94,19,1554,94*,20.72
JC Buttler (GT/MI/RR),2016-2025,115,114,15,3938,124,39.77
CH Gayle (KKR/KXIP/PBKS/RCB),2009-2021,142,141,16,4965,175*,39.72
RV Uthappa (CSK/KKR/MI/PWI/RCB/RR),2008-2022,205,197,17,4952,88,27.51
SK Raina (CSK/GL),2008-2021,205,200,30,5528,100*,32.51
SK Warne (RR),2008-2011,55,29,9,198,34*,9.90
STR Binny (MI/RCB/RR),2010-2019,95,68,22,880,48*,19.13
RD Gaikwad (CSK),2020-2025,71,70,8,2502,108*,40.35
PP Shaw (DC),2018-2024,79,79,-,1892,99,23.94
AC Gilchrist (DCH/KXIP),2008-2013,80,80,4,2069,109*,27.22
V Sehwag (DC/KXIP),2008-2015,104,104,5,2728,122,27.55
N Rana (KKR/MI/RR),2016-2025,116,110,10,2840,87,28.40
KH Pandya (LSG/MI/RCB),2016-2025,136,115,38,1671,86,21.70
AR Patel (DC/KXIP),2014-2025,158,120,37,1827,66,22.01
MA Agarwal (DC/KXIP/PBKS/RCB/RPS/SRH),2011-2024,127,121,4,2661,106,22.74
SS Iyer (DC/KKR/PBKS),2015-2025,124,123,20,3390,97*,32.91
F du Plessis (CSK/DC/RCB/RPS),2012-2025,148,141,11,4652,96,35.78
SR Watson (CSK/RCB/RR),2008-2020,145,141,16,3874,117*,30.99
WP Saha (CSK/GT/KKR/KXIP/SRH),2008-2024,170,145,24,2934,115*,24.24
AB Dinda (DC/KKR/PWI/RCB/RPS),2008-2017,78,17,7,26,7,2.60
S Nadeem (DC/SRH),2011-2021,72,22,8,39,6*,2.78
PP Ojha (DCH/MI),2008-2015,92,23,11,16,3,1.33
MJ McClenaghan (MI),2015-2019,56,24,11,85,20,6.53
SL Malinga (MI),2009-2019,122,25,9,88,17,5.50
M Manhas (CSK/DC/PWI),2008-2014,55,38,15,514,42*,22.34
MR Marsh (DC/DCH/LSG/PWI/RPS/SRH),2010-2025,50,44,2,1009,89,24.02
TM Dilshan (DC/RCB),2008-2013,52,50,7,1153,76*,26.81
MM Ali (CSK/KKR/RCB),2018-2025,71,59,6,1167,93,22.01
S Badrinath (CSK),2008-2013,95,67,20,1441,71*,30.65
B Kumar (PWI/RCB/SRH),2011-2025,184,72,36,316,27,8.77
EJG Morgan (KKR/KXIP/RCB/SRH),2010-2021,83,75,13,1405,68*,22.66
KM Jadhav (CSK/DC/Kochi/RCB/SRH),2010-2023,95,81,27,1208,69,22.37
BB McCullum (CSK/GL/KKR/Kochi/RCB),2008-2018,109,109,5,2880,158*,27.69
RR Pant (DC/LSG),2016-2025,120,118,17,3390,128*,33.56
HH Pandya (GT/MI),2015-2025,145,133,41,2629,91,28.57
MS Dhoni (CSK/RPS),2008-2025,273*,238,99,5383,84*,38.72
L Balaji (CSK/KKR/KXIP),2008-2014,73,15,7,36,15,4.50
MM Patel (GL/MI/RR),2008-2017,63,15,9,39,23*,6.50
A Nehra (CSK/DC/MI/PWI/SRH),2008-2017,88,22,15,41,22*,5.85
M Morkel (DC/KKR/RR),2009-2016,70,23,12,126,23*,11.45
AP Tare (DC/MI/SRH),2010-2017,35,28,4,339,59,14.12
JC Archer (MI/RR),2018-2025,49,30,13,220,27*,12.94
RP Singh (DCH/Kochi/MI/RCB/RPS),2008-2016,82,30,15,52,10,3.46
JJ Bumrah (MI),2013-2025,138,31,24,68,16*,9.71
Z Khan (DC/MI/RCB),2008-2017,100,32,18,117,23*,8.35
MM Sharma (CSK/DC/GT/KXIP),2013-2025,119,33,15,125,21*,6.94
TM Head (RCB/SRH),2016-2025,34*,34,4,1033,102,34.43
Kuldeep Yadav (DC/KKR),2016-2025,92,36,22,193,35*,13.78
DW Steyn (DCH/GL/RCB/SRH),2008-2020,95,37,15,167,19*,7.59
D Padikkal (LSG/RCB/RR),2020-2025,72,72,3,1789,101*,25.92
DJ Hooda (CSK/KXIP/LSG/PBKS/RR/SRH),2015-2025,122*,100,16,1494,64,17.78
M Vijay (CSK/DC/KXIP),2009-2020,106,106,5,2619,127,25.93
AD Russell (DC/KKR),2012-2025,135,111,20,2539,88*,27.90
DJ Bravo (CSK/GL/MI),2008-2022,161,113,44,1560,70*,22.60
KA Pollard (MI),2010-2022,189,171,52,3412,87*,28.67
KK Ahmed (CSK/DC/SRH),2018-2025,66*,6,1,2,1*,0.40
DL Chahar (CSK/MI/RPS),2016-2025,90,15,7,108,39,13.50
PJ Sangwan (DC/GL/GT/KKR/MI),2008-2022,42,15,7,26,6*,3.25
UBT Chand (DC/MI/RR),2011-2016,21,20,-,300,58,15.00
VVS Laxman (DCH/Kochi),2008-2011,20,20,2,282,52,15.66
Anuj Rawat (RCB/RR),2021-2024,24,21,5,318,66,19.87
SP Goswami (KKR/RCB/RR/SRH),2008-2020,31,21,1,293,52,14.65
S Gopal (MI/RR/SRH),2014-2024,52,22,8,180,24,12.85
